Date,Open,High,Low,Close,Volume,symbol
2012-12-28,1.5,1.5,1.5,1.5,32.0,omvs
2012-12-31,1.5,4.95,1.5,4.95,52.0,omvs
2013-01-01,1.5,4.95,1.5,4.95,0.0,omvs
2013-01-02,5.0,5.0,4.95,4.95,32.0,omvs
2013-01-03,1.5,4.5,1.5,4.5,528.0,omvs
2013-01-04,4.5,5.0,4.5,5.0,260.0,omvs
2013-01-07,4.0,5.0,4.0,5.0,507.0,omvs
2013-01-08,4.0,5.0,4.0,5.0,0.0,omvs
2013-01-09,4.0,5.0,4.0,5.0,0.0,omvs
2013-01-10,4.0,5.0,4.0,5.0,0.0,omvs
2013-01-11,5.5,8.0,5.5,8.0,154.0,omvs
2013-01-14,8.0,8.0,8.0,8.0,20.0,omvs
2013-01-15,5.0,5.0,5.0,5.0,2.0,omvs
2013-01-16,5.0,5.0,5.0,5.0,0.0,omvs
2013-01-17,7.45,8.5,5.0,8.5,1905.0,omvs
2013-01-18,7.45,8.5,5.0,8.5,0.0,omvs
2013-01-21,7.45,8.5,5.0,8.5,0.0,omvs
2013-01-22,8.5,8.5,8.0,8.5,95.0,omvs
2013-01-23,10.0,35.0,10.0,35.0,580.0,omvs
2013-01-24,5.0,5.05,5.0,5.05,152.0,omvs
2013-01-25,7.55,7.55,7.55,7.55,6.0,omvs
2013-01-28,7.5,7.5,5.0,5.0,30.0,omvs
2013-01-29,5.0,5.0,5.0,5.0,60.0,omvs
2013-01-30,5.0,5.0,5.0,5.0,0.0,omvs
2013-01-31,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-01,5.5,5.5,5.5,5.5,3.0,omvs
2013-02-04,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-05,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-06,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-07,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-08,5.0,5.0,5.0,5.0,12.0,omvs
2013-02-11,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-12,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-13,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-14,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-15,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-18,5.0,5.0,5.0,5.0,0.0,omvs
2013-02-19,5.5,5.5,5.5,5.5,30.0,omvs
2013-02-20,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-21,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-22,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-25,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-26,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-27,5.5,5.5,5.5,5.5,0.0,omvs
2013-02-28,5.5,5.5,5.5,5.5,0.0,omvs
2013-03-01,10.0,15.0,5.5,12.5,442.0,omvs
2013-03-04,14.0,14.0,14.0,14.0,60.0,omvs
2013-03-05,7.5,8.0,2.55,8.0,492.0,omvs
2013-03-06,7.5,11.0,7.5,11.0,102.0,omvs
2013-03-07,15.0,15.0,14.5,14.5,55.0,omvs
2013-03-08,17.5,17.5,5.3,5.3,370.0,omvs
2013-03-11,15.0,15.0,15.0,15.0,184.0,omvs
2013-03-12,12.5,12.5,12.5,12.5,1.0,omvs
2013-03-13,12.5,12.5,12.5,12.5,0.0,omvs
2013-03-14,20.0,20.0,20.0,20.0,100.0,omvs
2013-03-15,20.0,20.0,20.0,20.0,105.0,omvs
2013-03-18,19.75,19.9,19.5,19.5,339.0,omvs
2013-03-19,20.0,25.0,20.0,20.0,222.0,omvs
2013-03-20,20.0,25.0,4.0,22.5,474.0,omvs
2013-03-21,20.0,20.0,15.0,20.0,254.0,omvs
2013-03-22,21.5,22.5,21.5,22.5,25.0,omvs
2013-03-25,20.0,20.0,15.0,15.0,270.0,omvs
2013-03-26,15.0,15.0,15.0,15.0,200.0,omvs
2013-03-27,22.5,22.5,22.5,22.5,224.0,omvs
2013-03-28,23.75,25.0,22.5,25.0,294.0,omvs
2013-03-29,23.75,25.0,22.5,25.0,0.0,omvs
2013-04-01,25.0,25.0,22.5,22.5,40.0,omvs
2013-04-02,25.0,25.0,17.5,17.5,87.0,omvs
2013-04-03,24.35,27.0,24.35,27.0,57.0,omvs
2013-04-04,27.0,30.0,21.5,27.5,248.0,omvs
2013-04-05,27.5,29.5,25.0,25.0,166.0,omvs
2013-04-08,25.0,30.0,25.0,25.0,340.0,omvs
2013-04-09,30.0,30.0,29.5,29.5,228.0,omvs
2013-04-10,29.5,29.95,28.0,29.95,109.0,omvs
2013-04-11,29.95,29.95,27.5,27.5,110.0,omvs
2013-04-12,29.95,29.95,29.0,29.0,162.0,omvs
2013-04-15,29.0,30.5,29.0,30.0,698.0,omvs
2013-04-16,29.1,30.0,29.1,29.1,43.0,omvs
2013-04-17,29.0,32.5,29.0,32.5,182.0,omvs
2013-04-18,32.5,37.0,32.5,37.0,280.0,omvs
2013-04-19,37.0,44.5,35.0,35.0,160.0,omvs
2013-04-22,39.5,50.0,39.5,50.0,46.0,omvs
2013-04-23,42.5,55.0,42.5,48.5,634.0,omvs
2013-04-24,49.0,62.5,40.0,55.0,282.0,omvs
2013-04-25,59.5,60.0,59.5,60.0,37.0,omvs
2013-04-26,60.0,65.0,60.0,65.0,70.0,omvs
2013-04-29,50.0,80.0,50.0,80.0,146.0,omvs
2013-04-30,92.5,92.5,75.0,75.0,99.0,omvs
2013-05-01,75.0,80.0,75.0,75.0,49.0,omvs
2013-05-02,75.0,75.0,65.0,75.0,13.0,omvs
2013-05-03,65.0,72.5,50.0,70.0,115.0,omvs
2013-05-06,52.5,60.0,45.0,60.0,228.0,omvs
2013-05-07,20.0,62.5,20.0,50.0,124.0,omvs
2013-05-08,40.0,42.5,40.0,40.0,174.0,omvs
2013-05-09,35.0,50.0,35.0,35.0,99.0,omvs
2013-05-10,47.5,50.0,47.5,50.0,50.0,omvs
2013-05-13,35.0,35.0,35.0,35.0,4.0,omvs
2013-05-14,35.0,52.5,35.0,52.5,262.0,omvs
2013-05-15,49.95,49.95,32.5,32.5,1.0,omvs
2013-05-16,49.95,50.0,49.95,50.0,41.0,omvs
2013-05-17,32.5,50.0,32.5,50.0,104.0,omvs
2013-05-20,50.0,50.0,49.75,50.0,66.0,omvs
2013-05-21,50.0,50.0,49.75,50.0,0.0,omvs
2013-05-22,55.0,55.0,34.5,34.5,20.0,omvs
2013-05-23,50.0,50.0,50.0,50.0,20.0,omvs
2013-05-24,35.0,55.0,35.0,50.0,50.0,omvs
2013-05-27,35.0,55.0,35.0,50.0,0.0,omvs
2013-05-28,56.25,57.5,50.0,50.0,71.0,omvs
2013-05-29,64.5,64.5,60.0,60.0,52.0,omvs
2013-05-30,60.0,64.5,35.5,35.5,45.0,omvs
2013-05-31,60.0,64.5,35.5,35.5,0.0,omvs
2013-06-03,65.0,65.0,37.5,55.0,19.0,omvs
2013-06-04,65.0,65.0,47.5,47.5,204.0,omvs
2013-06-05,47.5,67.5,47.5,52.5,704.0,omvs
2013-06-06,47.5,67.5,47.5,52.5,0.0,omvs
2013-06-07,60.0,65.0,60.0,62.5,105.0,omvs
2013-06-10,52.5,70.0,52.5,52.5,157.0,omvs
2013-06-11,53.75,65.0,53.75,65.0,74.0,omvs
2013-06-12,70.0,79.5,60.0,79.5,475.0,omvs
2013-06-13,75.0,80.0,65.0,72.5,351.0,omvs
2013-06-14,77.5,85.0,72.5,85.0,553.0,omvs
2013-06-17,75.0,85.0,50.0,84.6,52.0,omvs
2013-06-18,75.5,84.5,75.5,84.5,70.0,omvs
2013-06-19,82.5,82.5,82.5,82.5,1.0,omvs
2013-06-20,82.5,82.5,82.5,82.5,32.0,omvs
2013-06-21,84.5,84.5,82.25,84.5,79.0,omvs
2013-06-24,85.0,85.0,75.0,75.0,19.0,omvs
2013-06-25,75.0,75.0,62.5,75.0,44.0,omvs
2013-06-26,55.05,55.05,55.05,55.05,46.0,omvs
2013-06-27,55.0,55.0,55.0,55.0,12.0,omvs
2013-06-28,52.5,52.5,52.5,52.5,18.0,omvs
2013-07-01,52.5,52.5,52.5,52.5,27.0,omvs
2013-07-02,53.5,77.5,53.5,77.5,20.0,omvs
2013-07-03,77.5,77.5,52.5,52.5,17.0,omvs
2013-07-04,77.5,77.5,52.5,52.5,0.0,omvs
2013-07-05,55.0,56.0,55.0,56.0,10.0,omvs
2013-07-08,56.0,56.5,56.0,56.5,30.0,omvs
2013-07-09,56.0,56.5,56.0,56.5,0.0,omvs
2013-07-10,56.0,56.5,56.0,56.5,0.0,omvs
2013-07-11,60.0,60.0,60.0,60.0,83.0,omvs
2013-07-12,60.0,60.0,60.0,60.0,0.0,omvs
2013-07-15,65.0,65.0,57.0,57.0,2.0,omvs
2013-07-16,57.5,57.5,57.5,57.5,1.0,omvs
2013-07-17,73.0,73.0,57.5,73.0,53.0,omvs
2013-07-18,75.0,75.0,75.0,75.0,7.0,omvs
2013-07-19,75.0,75.0,75.0,75.0,29.0,omvs
2013-07-22,75.0,75.0,61.0,61.0,0.0,omvs
2013-07-23,75.0,75.0,65.0,65.0,50.0,omvs
2013-07-24,75.0,75.0,65.0,65.0,0.0,omvs
2013-07-25,75.0,75.0,75.0,75.0,1.0,omvs
2013-07-26,75.0,75.0,65.0,75.0,23.0,omvs
2013-07-29,65.0,65.0,65.0,65.0,20.0,omvs
2013-07-30,65.0,65.0,65.0,65.0,0.0,omvs
2013-07-31,65.0,65.0,65.0,65.0,0.0,omvs
2013-08-01,65.0,75.0,65.0,75.0,30.0,omvs
2013-08-02,75.0,75.0,65.0,74.95,52.0,omvs
2013-08-05,60.0,65.0,45.0,65.0,91.0,omvs
2013-08-06,40.0,50.0,39.5,50.0,250.0,omvs
2013-08-07,50.0,50.0,30.0,30.0,96.0,omvs
2013-08-08,32.5,42.5,32.5,42.5,77.0,omvs
2013-08-09,45.0,45.0,35.0,40.0,45.0,omvs
2013-08-12,41.0,41.0,40.0,40.0,55.0,omvs
2013-08-13,35.0,35.0,35.0,35.0,100.0,omvs
2013-08-14,32.5,40.0,32.5,40.0,133.0,omvs
2013-08-15,40.0,50.0,40.0,50.0,23.0,omvs
2013-08-16,50.0,65.0,50.0,65.0,151.0,omvs
2013-08-19,65.0,65.0,50.0,50.0,26.0,omvs
2013-08-20,65.0,75.0,60.0,74.0,1217.0,omvs
2013-08-21,77.5,80.0,60.0,65.0,293.0,omvs
2013-08-22,65.0,76.5,65.0,72.5,273.0,omvs
2013-08-23,75.5,135.0,72.5,90.0,701.0,omvs
2013-08-26,135.0,185.0,90.5,165.0,579.0,omvs
2013-08-27,169.5,201.5,135.0,140.0,872.0,omvs
2013-08-28,105.0,140.0,53.0,127.5,579.0,omvs
2013-08-29,127.5,145.0,110.0,145.0,153.0,omvs
2013-08-30,145.0,200.0,145.0,145.0,213.0,omvs
2013-09-02,145.0,200.0,145.0,145.0,0.0,omvs
2013-09-03,132.5,195.0,110.5,160.0,170.0,omvs
2013-09-04,185.0,200.0,160.0,195.0,313.0,omvs
2013-09-05,190.0,190.0,170.0,185.0,115.0,omvs
2013-09-06,190.0,190.0,165.0,190.0,103.0,omvs
2013-09-09,195.0,200.0,180.0,185.0,772.0,omvs
2013-09-10,165.0,189.75,150.0,189.5,222.0,omvs
2013-09-11,189.5,189.5,105.0,145.0,811.0,omvs
2013-09-12,145.0,145.0,75.05,97.5,777.0,omvs
2013-09-13,89.25,150.0,83.5,125.0,787.0,omvs
2013-09-16,125.0,140.0,115.0,140.0,322.0,omvs
2013-09-17,130.0,130.0,98.0,100.0,479.0,omvs
2013-09-18,124.95,124.95,95.0,100.0,541.0,omvs
2013-09-19,100.0,118.75,90.0,100.0,450.0,omvs
2013-09-20,90.0,105.0,85.05,96.25,231.0,omvs
2013-09-23,80.0,100.0,80.0,85.0,354.0,omvs
2013-09-24,80.0,97.5,70.0,77.5,374.0,omvs
2013-09-25,77.0,84.95,65.0,79.95,539.0,omvs
2013-09-26,82.45,84.95,64.0,84.4,929.0,omvs
2013-09-27,84.4,84.4,65.0,70.0,329.0,omvs
2013-09-30,73.75,84.95,60.0,60.0,393.0,omvs
2013-10-01,60.0,82.5,60.0,75.0,407.0,omvs
2013-10-02,80.0,84.95,72.5,75.0,276.0,omvs
2013-10-03,75.0,82.5,75.0,80.0,62.0,omvs
2013-10-04,80.0,95.0,70.0,70.0,396.0,omvs
2013-10-07,70.0,92.5,60.0,65.0,998.0,omvs
2013-10-08,65.0,69.45,55.0,69.45,356.0,omvs
2013-10-09,67.5,67.5,57.5,67.5,171.0,omvs
2013-10-10,67.5,67.5,50.05,64.95,706.0,omvs
2013-10-11,64.95,64.95,50.0,57.5,373.0,omvs
2013-10-14,57.5,59.85,45.05,45.05,373.0,omvs
2013-10-15,50.0,60.0,45.0,50.0,343.0,omvs
2013-10-16,43.75,60.0,43.75,50.0,253.0,omvs
2013-10-17,52.5,55.0,45.0,50.0,336.0,omvs
2013-10-18,42.5,59.5,27.5,45.0,473.0,omvs
2013-10-21,50.0,50.0,37.5,45.0,595.0,omvs
2013-10-22,45.0,50.0,30.0,37.5,1052.0,omvs
2013-10-23,40.0,47.5,25.0,27.5,1736.0,omvs
2013-10-24,43.75,47.5,27.6,35.0,781.0,omvs
2013-10-25,40.0,42.5,30.0,33.5,1503.0,omvs
2013-10-28,45.0,45.0,28.0,31.0,435.0,omvs
2013-10-29,31.0,32.5,25.0,30.0,835.0,omvs
2013-10-30,39.85,40.0,27.5,30.5,794.0,omvs
2013-10-31,29.75,32.5,27.5,27.5,368.0,omvs
2013-11-01,27.5,37.5,27.5,35.0,78.0,omvs
2013-11-04,35.0,35.0,27.5,35.0,479.0,omvs
2013-11-05,30.0,35.0,30.0,35.0,16.0,omvs
2013-11-06,36.9,36.9,26.0,30.0,372.0,omvs
2013-11-07,30.0,32.5,27.75,32.5,133.0,omvs
2013-11-08,27.8,34.5,27.75,27.8,33.0,omvs
2013-11-11,27.75,33.95,27.75,33.95,39.0,omvs
2013-11-12,33.9,33.9,32.5,32.5,35.0,omvs
2013-11-13,32.5,35.0,28.05,28.05,438.0,omvs
2013-11-14,28.05,34.95,28.05,29.5,283.0,omvs
2013-11-15,34.75,34.75,32.5,32.5,54.0,omvs
2013-11-18,32.0,33.7,32.0,32.5,76.0,omvs
2013-11-19,34.95,34.95,28.9,33.5,60.0,omvs
2013-11-20,32.5,34.95,28.95,28.95,224.0,omvs
2013-11-21,30.05,34.9,30.05,34.9,124.0,omvs
2013-11-22,30.2,32.0,30.0,32.0,376.0,omvs
2013-11-25,32.0,32.0,29.0,30.0,93.0,omvs
2013-11-26,34.9,34.95,28.65,28.65,18.0,omvs
2013-11-27,29.4,34.9,29.35,34.9,106.0,omvs
2013-11-28,29.4,34.9,29.35,34.9,0.0,omvs
2013-11-29,34.0,34.95,30.4,30.4,108.0,omvs
2013-12-02,32.5,34.9,30.05,32.45,263.0,omvs
2013-12-03,34.95,34.95,27.5,32.4,417.0,omvs
2013-12-04,30.0,34.9,30.0,34.9,411.0,omvs
2013-12-05,34.95,37.5,34.95,35.1,697.0,omvs
2013-12-06,28.5,45.0,28.5,45.0,1208.0,omvs
2013-12-09,45.0,45.0,40.0,40.0,46.0,omvs
2013-12-10,37.75,45.0,32.55,45.0,327.0,omvs
2013-12-11,45.0,45.0,35.0,39.95,252.0,omvs
2013-12-12,40.0,47.5,36.0,47.5,498.0,omvs
2013-12-13,50.0,52.5,49.0,51.5,394.0,omvs
2013-12-16,52.5,57.5,52.5,57.5,119.0,omvs
2013-12-17,59.5,59.5,55.0,57.5,209.0,omvs
2013-12-18,57.5,57.5,42.5,45.0,640.0,omvs
2013-12-19,50.0,50.0,35.0,35.0,745.0,omvs
2013-12-20,42.5,42.5,27.5,35.0,730.0,omvs
2013-12-23,35.0,40.0,28.75,40.0,283.0,omvs
2013-12-24,31.25,32.5,29.0,29.05,393.0,omvs
2013-12-25,31.25,32.5,29.0,29.05,0.0,omvs
2013-12-26,29.1,37.35,29.1,30.0,111.0,omvs
2013-12-27,30.0,32.5,29.0,32.45,179.0,omvs
2013-12-30,29.0,34.5,29.0,32.5,135.0,omvs
2013-12-31,30.0,30.0,27.5,30.0,234.0,omvs
2014-01-01,30.0,30.0,27.5,30.0,0.0,omvs
2014-01-02,26.6,30.0,26.6,30.0,95.0,omvs
2014-01-03,30.0,34.4,28.0,30.05,118.0,omvs
2014-01-06,30.05,34.95,30.05,34.95,290.0,omvs
2014-01-07,34.5,34.5,30.0,34.5,206.0,omvs
2014-01-08,34.5,34.5,28.4,28.5,238.0,omvs
2014-01-09,32.3,36.0,32.05,36.0,207.0,omvs
2014-01-10,36.0,39.95,30.15,39.95,210.0,omvs
2014-01-13,40.0,40.0,31.0,31.0,140.0,omvs
2014-01-14,31.0,34.95,29.95,34.45,234.0,omvs
2014-01-15,35.0,35.0,28.0,28.1,181.0,omvs
2014-01-16,29.5,29.5,25.0,27.5,1153.0,omvs
2014-01-17,27.5,29.45,25.5,26.0,417.0,omvs
2014-01-20,27.5,29.45,25.5,26.0,0.0,omvs
2014-01-21,29.5,29.5,26.5,26.5,7.0,omvs
2014-01-22,27.75,29.5,27.0,29.5,78.0,omvs
2014-01-23,25.5,32.0,25.5,32.0,798.0,omvs
2014-01-24,31.95,31.95,30.95,30.95,48.0,omvs
2014-01-27,25.3,27.5,22.5,27.0,240.0,omvs
2014-01-28,27.0,27.0,25.0,25.0,332.0,omvs
2014-01-29,29.0,29.0,24.6,24.6,37.0,omvs
2014-01-30,24.6,24.6,22.5,24.5,220.0,omvs
2014-01-31,22.5,22.5,20.5,20.55,172.0,omvs
2014-02-03,21.05,24.55,21.0,24.55,360.0,omvs
2014-02-04,24.5,24.55,21.0,24.55,148.0,omvs
2014-02-05,24.5,24.5,20.0,20.0,425.0,omvs
2014-02-06,20.9,20.9,20.0,20.0,72.0,omvs
2014-02-07,20.0,20.45,20.0,20.45,107.0,omvs
2014-02-10,17.55,20.45,17.55,18.75,50.0,omvs
2014-02-11,20.0,20.0,18.75,18.75,130.0,omvs
2014-02-12,17.65,19.35,17.5,19.35,99.0,omvs
2014-02-13,19.3,19.35,17.55,19.35,117.0,omvs
2014-02-14,19.5,19.5,11.0,15.0,529.0,omvs
2014-02-17,19.5,19.5,11.0,15.0,0.0,omvs
2014-02-18,15.0,20.5,15.0,20.0,71.0,omvs
2014-02-19,22.5,22.5,17.75,17.75,136.0,omvs
2014-02-20,17.8,17.8,15.5,15.5,90.0,omvs
2014-02-21,16.0,19.65,15.55,19.65,161.0,omvs
2014-02-24,16.0,19.65,15.5,15.5,175.0,omvs
2014-02-25,17.15,17.15,15.95,15.95,51.0,omvs
2014-02-26,16.0,16.0,15.0,15.0,87.0,omvs
2014-02-27,15.0,15.95,15.0,15.95,11.0,omvs
2014-02-28,15.0,15.95,14.0,15.95,248.0,omvs
2014-03-03,15.95,15.95,13.75,13.75,103.0,omvs
2014-03-04,13.75,15.0,13.75,13.8,294.0,omvs
2014-03-05,13.75,13.75,13.75,13.75,6.0,omvs
2014-03-06,13.75,13.75,13.75,13.75,0.0,omvs
2014-03-07,15.95,51.0,15.9,47.0,6636.0,omvs
2014-03-10,50.0,50.4,28.5,32.5,2713.0,omvs
2014-03-11,32.5,38.5,25.0,25.55,1595.0,omvs
2014-03-12,26.05,26.05,25.0,25.0,505.0,omvs
2014-03-13,25.0,25.0,25.0,25.0,326.0,omvs
2014-03-14,30.0,30.0,20.5,27.5,349.0,omvs
2014-03-17,21.2,24.95,20.05,21.25,708.0,omvs
2014-03-18,22.4,24.75,19.6,20.0,718.0,omvs
2014-03-19,20.5,20.5,16.0,20.0,1291.0,omvs
2014-03-20,20.0,24.4,17.75,20.0,61.0,omvs
2014-03-21,18.8,20.0,16.05,20.0,2545.0,omvs
2014-03-24,17.8,23.2,17.8,22.7,37.0,omvs
2014-03-25,22.7,22.7,19.0,19.0,3.0,omvs
2014-03-26,20.0,22.5,20.0,20.0,92.0,omvs
2014-03-27,22.5,22.5,20.0,20.0,21.0,omvs
2014-03-28,19.5,19.5,19.0,19.0,2.0,omvs
2014-03-31,19.5,22.9,19.5,22.9,164.0,omvs
2014-04-01,22.7,35.0,22.7,24.0,1275.0,omvs
2014-04-02,24.0,25.0,23.0,23.0,48.0,omvs
2014-04-03,25.5,25.5,24.0,24.0,39.0,omvs
2014-04-04,25.0,25.0,20.5,20.5,205.0,omvs
2014-04-07,29.75,29.75,17.6,18.75,363.0,omvs
2014-04-08,20.0,20.0,20.0,20.0,50.0,omvs
2014-04-09,20.0,22.5,19.0,22.5,262.0,omvs
2014-04-10,21.75,21.75,21.75,21.75,20.0,omvs
2014-04-11,17.65,19.95,16.0,19.95,470.0,omvs
2014-04-14,16.05,19.5,16.0,17.5,383.0,omvs
2014-04-15,17.5,20.0,17.5,20.0,121.0,omvs
2014-04-16,29.75,29.75,16.05,19.95,610.0,omvs
2014-04-17,16.85,20.0,16.8,20.0,134.0,omvs
2014-04-18,16.85,20.0,16.8,20.0,0.0,omvs
2014-04-21,16.65,19.95,15.05,17.25,902.0,omvs
2014-04-22,17.5,17.5,17.25,17.25,62.0,omvs
2014-04-23,19.45,19.45,15.0,17.35,2024.0,omvs
2014-04-24,17.25,17.95,13.8,14.0,1122.0,omvs
2014-04-25,14.5,17.0,13.8,15.05,277.0,omvs
2014-04-28,17.5,17.5,15.5,15.5,95.0,omvs
2014-04-29,17.5,17.5,15.5,15.5,0.0,omvs
2014-04-30,17.5,17.5,17.5,17.5,21.0,omvs
2014-05-01,15.05,15.5,15.05,15.05,22.0,omvs
2014-05-02,15.1,17.5,15.1,17.5,119.0,omvs
2014-05-05,15.55,15.55,15.5,15.5,88.0,omvs
2014-05-06,15.55,15.55,15.55,15.55,1.0,omvs
2014-05-07,15.55,15.55,15.55,15.55,28.0,omvs
2014-05-08,15.6,15.6,15.55,15.55,172.0,omvs
2014-05-09,15.6,15.6,15.55,15.55,0.0,omvs
2014-05-12,15.55,18.95,15.55,18.95,51.0,omvs
2014-05-13,15.55,15.55,15.55,15.55,27.0,omvs
2014-05-14,15.6,15.6,15.6,15.6,20.0,omvs
2014-05-15,16.0,16.0,16.0,16.0,100.0,omvs
2014-05-16,18.4,18.4,15.6,18.4,49.0,omvs
2014-05-19,18.4,18.4,18.4,18.4,2.0,omvs
2014-05-20,15.65,15.7,15.6,15.6,124.0,omvs
2014-05-21,15.6,15.6,15.6,15.6,22.0,omvs
2014-05-22,15.6,15.6,15.6,15.6,1.0,omvs
2014-05-23,15.6,15.6,15.6,15.6,6.0,omvs
2014-05-26,15.6,15.6,15.6,15.6,0.0,omvs
2014-05-27,15.6,15.6,15.25,15.25,290.0,omvs
2014-05-28,13.75,14.1,13.5,13.75,208.0,omvs
2014-05-29,13.75,15.95,11.55,11.55,407.0,omvs
2014-05-30,14.9,14.9,11.5,11.55,443.0,omvs
2014-06-02,13.4,13.4,10.5,10.95,679.0,omvs
2014-06-03,12.4,12.4,12.4,12.4,4.0,omvs
2014-06-04,12.4,12.4,12.4,12.4,0.0,omvs
2014-06-05,10.0,11.85,9.95,11.8,1115.0,omvs
2014-06-06,10.05,10.05,9.6,9.6,504.0,omvs
2014-06-09,9.9,9.9,8.0,8.0,380.0,omvs
2014-06-10,8.6,8.6,8.0,8.0,600.0,omvs
2014-06-11,8.0,8.0,8.0,8.0,100.0,omvs
2014-06-12,8.0,8.0,8.0,8.0,1.0,omvs
2014-06-13,8.5,8.55,8.5,8.55,20.0,omvs
2014-06-16,8.5,8.55,8.5,8.55,0.0,omvs
2014-06-17,8.5,8.5,8.0,8.0,44.0,omvs
2014-06-18,8.5,8.5,8.0,8.0,0.0,omvs
2014-06-19,10.0,10.0,9.7,10.0,140.0,omvs
2014-06-20,10.0,10.0,9.7,10.0,0.0,omvs
2014-06-23,8.0,8.0,8.0,8.0,6.0,omvs
2014-06-24,8.0,8.0,8.0,8.0,0.0,omvs
2014-06-25,8.0,8.0,8.0,8.0,0.0,omvs
2014-06-26,9.0,9.0,9.0,9.0,30.0,omvs
2014-06-27,9.0,9.05,9.0,9.05,21.0,omvs
2014-06-30,9.05,9.05,9.05,9.05,3.0,omvs
2014-07-01,9.05,9.05,9.05,9.05,56.0,omvs
2014-07-02,9.25,10.0,9.25,10.0,94.0,omvs
2014-07-03,9.25,10.0,9.25,10.0,0.0,omvs
2014-07-04,9.25,10.0,9.25,10.0,0.0,omvs
2014-07-07,10.95,10.95,10.0,10.0,90.0,omvs
2014-07-08,9.25,9.25,9.25,9.25,40.0,omvs
2014-07-09,9.25,9.25,9.25,9.25,0.0,omvs
2014-07-10,9.25,9.25,8.0,8.8,302.0,omvs
2014-07-11,8.8,8.95,6.0,6.0,1228.0,omvs
2014-07-14,7.0,7.0,5.9,5.95,1187.0,omvs
2014-07-15,5.95,6.0,5.1,6.0,930.0,omvs
2014-07-16,6.95,7.5,6.95,7.5,33.0,omvs
2014-07-17,6.0,6.6,5.0,5.1,1422.0,omvs
2014-07-18,5.1,5.1,5.0,5.05,211.0,omvs
2014-07-21,5.1,5.1,5.0,5.05,0.0,omvs
2014-07-22,5.65,6.25,5.65,6.25,139.0,omvs
2014-07-23,6.25,6.25,5.65,6.2,160.0,omvs
2014-07-24,6.2,6.2,6.2,6.2,56.0,omvs
2014-07-25,5.8,5.8,5.65,5.7,89.0,omvs
2014-07-28,5.8,5.8,5.65,5.7,0.0,omvs
2014-07-29,5.8,5.8,5.65,5.65,125.0,omvs
2014-07-30,5.75,5.75,5.75,5.75,90.0,omvs
2014-07-31,5.75,5.75,5.75,5.75,0.0,omvs
2014-08-01,5.75,6.25,5.65,6.25,91.0,omvs
2014-08-04,5.7,5.7,5.7,5.7,4.0,omvs
2014-08-05,5.65,5.65,5.65,5.65,30.0,omvs
2014-08-06,5.65,5.65,4.95,5.0,1220.0,omvs
2014-08-07,5.0,7.5,4.5,7.5,1062.0,omvs
2014-08-08,6.15,6.15,4.75,5.25,4534.0,omvs
2014-08-11,5.1,5.8,5.1,5.8,164.0,omvs
2014-08-12,5.1,5.1,5.1,5.1,3.0,omvs
2014-08-13,5.1,5.1,5.0,5.0,167.0,omvs
2014-08-14,4.9,4.9,4.85,4.85,166.0,omvs
2014-08-15,4.7,5.2,4.7,4.75,2018.0,omvs
2014-08-18,4.7,5.2,4.7,4.75,0.0,omvs
2014-08-19,4.75,4.75,4.75,4.75,116.0,omvs
2014-08-20,4.75,4.75,4.75,4.75,151.0,omvs
2014-08-21,4.65,4.95,4.65,4.95,21.0,omvs
2014-08-22,4.75,4.75,4.75,4.75,1000.0,omvs
2014-08-25,4.95,5.0,4.95,5.0,100.0,omvs
2014-08-26,5.0,5.0,5.0,5.0,6.0,omvs
2014-08-27,4.75,4.75,4.3,4.3,1102.0,omvs
2014-08-28,4.3,4.3,3.6,3.6,719.0,omvs
2014-08-29,3.65,4.1,3.65,4.1,14.0,omvs
2014-09-01,3.65,4.1,3.65,4.1,0.0,omvs
2014-09-02,4.1,4.1,4.1,4.1,14.0,omvs
2014-09-03,4.1,4.1,4.1,4.1,0.0,omvs
2014-09-04,4.1,4.1,4.1,4.1,0.0,omvs
2014-09-05,3.65,3.65,3.45,3.45,1200.0,omvs
2014-09-08,3.65,3.65,3.45,3.45,0.0,omvs
2014-09-09,3.55,4.5,3.0,3.0,2056.0,omvs
2014-09-10,3.55,4.1,3.55,4.1,27.0,omvs
2014-09-11,3.6,3.6,2.6,2.95,1036.0,omvs
2014-09-12,3.6,3.6,2.6,2.95,0.0,omvs
2014-09-15,2.95,2.95,2.95,2.95,20.0,omvs
2014-09-16,2.95,2.95,2.95,2.95,0.0,omvs
2014-09-17,2.95,2.95,2.95,2.95,0.0,omvs
2014-09-18,2.95,2.95,2.95,2.95,0.0,omvs
